month,ted,ted_lag,ted_change
1986-02,0.9515789473684212,1.0804761904761906,-0.1288972431077694
1986-03,0.996842105263158,0.9515789473684212,0.04526315789473678
1986-04,0.88,0.996842105263158,-0.11684210526315797
1986-05,0.8400000000000001,0.88,-0.039999999999999925
1986-06,0.8552380952380952,0.8400000000000001,0.015238095238095162
1986-07,0.8309090909090909,0.8552380952380952,-0.02432900432900431
1986-08,0.657,0.8309090909090909,-0.1739090909090909
1986-09,0.8047619047619047,0.657,0.14776190476190465
1986-10,0.8236363636363637,0.8047619047619047,0.018874458874459044
1986-11,0.7327777777777778,0.8236363636363637,-0.09085858585858597
1986-12,0.8566666666666668,0.7327777777777778,0.12388888888888905
1987-01,0.7885,0.8566666666666668,-0.06816666666666682
1987-02,0.8457894736842105,0.7885,0.05728947368421056
1987-03,0.9031818181818182,0.8457894736842105,0.05739234449760766
1987-04,1.2285,0.9031818181818182,0.32531818181818173
1987-05,1.7052631578947368,1.2285,0.4767631578947369
1987-06,1.5704545454545453,1.7052631578947368,-0.1348086124401915
1987-07,1.3004545454545455,1.5704545454545453,-0.2699999999999998
1987-08,1.0145,1.3004545454545455,-0.2859545454545456
1987-09,1.237142857142857,1.0145,0.22264285714285714
1987-10,2.261904761904762,1.237142857142857,1.0247619047619048
1987-11,1.8373684210526313,2.261904761904762,-0.42453634085213054
1987-12,2.205238095238095,1.8373684210526313,0.3678696741854639
1988-01,1.4152631578947368,2.205238095238095,-0.7899749373433584
1988-02,1.1795,1.4152631578947368,-0.23576315789473679
1988-03,1.1526086956521737,1.1795,-0.026891304347826273
1988-04,1.288421052631579,1.1526086956521737,0.1358123569794052
1988-05,1.2495,1.288421052631579,-0.038921052631578856
1988-06,1.2772727272727273,1.2495,0.027772727272727282
1988-07,1.486,1.2772727272727273,0.20872727272727265
1988-08,1.5377272727272726,1.486,0.05172727272727262
1988-09,1.1823809523809523,1.5377272727272726,-0.3553463203463203
1988-10,1.283,1.1823809523809523,0.10061904761904761
1988-11,1.252,1.283,-0.030999999999999917
1988-12,1.3515000000000001,1.252,0.09950000000000014
1989-01,1.138,1.3515000000000001,-0.21350000000000025
1989-02,1.201578947368421,1.138,0.06357894736842118
1989-03,1.4961904761904763,1.201578947368421,0.2946115288220552
1989-04,1.5234999999999999,1.4961904761904763,0.02730952380952356
1989-05,1.3447619047619046,1.5234999999999999,-0.17873809523809525
1989-06,1.2454545454545454,1.3447619047619046,-0.09930735930735923
1989-07,1.077,1.2454545454545454,-0.1684545454545454
1989-08,0.9286363636363636,1.077,-0.14836363636363636
1989-09,1.221,0.9286363636363636,0.2923636363636365
1989-10,1.1528571428571428,1.221,-0.06814285714285728
1989-11,0.8680952380952381,1.1528571428571428,-0.28476190476190466
1989-12,0.8910526315789473,0.8680952380952381,0.022957393483709176
1990-01,0.7109523809523809,0.8910526315789473,-0.18010025062656643
1990-02,0.6242105263157894,0.7109523809523809,-0.08674185463659145
1990-03,0.5936363636363636,0.6242105263157894,-0.03057416267942581
1990-04,0.7947368421052632,0.5936363636363636,0.20110047846889956
1990-05,0.7357142857142857,0.7947368421052632,-0.05902255639097753
1990-06,0.6247619047619047,0.7357142857142857,-0.11095238095238091
1990-07,0.5961904761904762,0.6247619047619047,-0.02857142857142858
1990-08,0.6481818181818182,0.5961904761904762,0.05199134199134203
1990-09,0.8373684210526315,0.6481818181818182,0.18918660287081335
1990-10,1.0031818181818182,0.8373684210526315,0.16581339712918663
1990-11,1.1099999999999999,1.0031818181818182,0.1068181818181817
1990-12,1.1689473684210527,1.1099999999999999,0.05894736842105286
1991-01,1.118095238095238,1.1689473684210527,-0.050852130325814704
1991-02,0.7726315789473684,1.118095238095238,-0.3454636591478696
1991-03,0.6645000000000001,0.7726315789473684,-0.10813157894736836
1991-04,0.5814285714285714,0.6645000000000001,-0.08307142857142868
1991-05,0.5961904761904762,0.5814285714285714,0.014761904761904754
1991-06,0.6345,0.5961904761904762,0.03830952380952379
1991-07,0.5613636363636364,0.6345,-0.07313636363636355
1991-08,0.44190476190476186,0.5613636363636364,-0.11945887445887454
1991-09,0.39699999999999996,0.44190476190476186,-0.04490476190476189
1991-10,0.4786363636363636,0.39699999999999996,0.08163636363636362
1991-11,0.5205263157894737,0.4786363636363636,0.041889952153110144
1991-12,0.5189999999999999,0.5205263157894737,-0.00152631578947382
1992-01,0.3771428571428571,0.5189999999999999,-0.1418571428571428
1992-02,0.32999999999999996,0.3771428571428571,-0.04714285714285715
1992-03,0.3527272727272727,0.32999999999999996,0.022727272727272763
1992-04,0.4175,0.3527272727272727,0.06477272727272726
1992-05,0.32842105263157895,0.4175,-0.08907894736842104
1992-06,0.3381818181818182,0.32842105263157895,0.009760765550239248
1992-07,0.305,0.3381818181818182,-0.0331818181818182
1992-08,0.3265,0.305,0.02150000000000002
1992-09,0.37666666666666665,0.3265,0.05016666666666664
1992-10,0.5757142857142857,0.37666666666666665,0.19904761904761908
1992-11,0.6647368421052632,0.5757142857142857,0.08902255639097745
1992-12,0.41904761904761906,0.6647368421052632,-0.24568922305764412
1993-01,0.3468421052631579,0.41904761904761906,-0.07220551378446116
1993-02,0.31,0.3468421052631579,-0.0368421052631579
1993-03,0.2886956521739131,0.31,-0.021304347826086922
1993-04,0.3585,0.2886956521739131,0.06980434782608691
1993-05,0.2826315789473684,0.3585,-0.07586842105263158
1993-06,0.26590909090909093,0.2826315789473684,-0.016722488038277472
1993-07,0.2580952380952381,0.26590909090909093,-0.007813852813852828
1993-08,0.24238095238095236,0.2580952380952381,-0.015714285714285736
1993-09,0.26571428571428574,0.24238095238095236,0.023333333333333373
1993-10,0.3735,0.26571428571428574,0.10778571428571426
1993-11,0.384,0.3735,0.01050000000000001
